Experience Years,Salary
10.0,106544
7.9,79547
6.8,74012
5.0,53108
9.9,95566
9.2,103590
1.4,12566
1.3,10480
4.6,45988
8.7,92072
10.4,110027
2.4,28298
6.6,78814
4.6,47041
10.2,102279
9.0,86872
9.0,90114
5.5,57137
4.9,60024
3.6,34919
1.5,16747
9.2,95770
8.7,96585
10.5,122031
10.5,106742
6.3,63191
8.3,91696
10.0,107596
9.1,104044
3.3,37301
5.3,53423
2.2,25874
10.1,110772
6.8,74950
3.2,35876
7.4,82432
6.9,77735
4.4,52753
2.1,25123
7.4,76263
5.9,62204
8.3,92508
5.9,57386
9.1,96654
6.2,62629
6.3,65782
9.3,103286
4.8,5096500
2.3,24195
1.3,6745
8.2,89165
6.9,75116
7.7,91040
3.0,29717
2.3,25059
1.1,12707
4.3,52688
6.6,682870
4.7,50363
5.2,57217
9.6,100953
4.3,42568
5.9,62441
8.4,92885
4.8,44877
6.9,72554
9.2,92351
10.0,110162
2.4,17389
9.8,99309
5.7,61273
3.5,44293
5.4,55932
10.3,104537
5.7,68792
4.1,35477
7.0,61937
3.3,36582
1.7,15202
2.2,17815
2.2,26463
2.4,26224
2.3,21143
7.1,67571
2.7,32493
4.3,48051
9.5,98482
5.5,66536
7.3,70706
2.6,19461
2.8,25713
1.4,14358
2.6,28305
3.6,36301
2.7,29891
1.8,12496
2.1,29098
5.4,
3.0,96843
4.5,48598
5.8,62712
7.6,82031
1.4,16825
8.6,92814
7.0,79577
1.8,19736
9.3,100439
9.7,100613
1.6,
3.6,34125
8.7,99647
8.1,84191
2.8,22018
